# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc circuits/alu.v --exe testbenches/alu_tb.cpp --Mdir build --trace -Icircuits"
S   9391514 39998366  1727235062           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 39998396  1727235062           0  1724244024           0 "/opt/homebrew/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
T      5206 41225905  1733164837           0  1733164837           0 "build/Valu.cpp"
T      3644 41225904  1733164837           0  1733164837           0 "build/Valu.h"
T      1987 41225917  1733164837           0  1733164837           0 "build/Valu.mk"
T       799 41225902  1733164837           0  1733164837           0 "build/Valu__Syms.cpp"
T      1092 41225903  1733164837           0  1733164837           0 "build/Valu__Syms.h"
T       290 41225914  1733164837           0  1733164837           0 "build/Valu__TraceDecls__0__Slow.cpp"
T      3992 41225915  1733164837           0  1733164837           0 "build/Valu__Trace__0.cpp"
T     15754 41225913  1733164837           0  1733164837           0 "build/Valu__Trace__0__Slow.cpp"
T      1252 41225907  1733164837           0  1733164837           0 "build/Valu___024root.h"
T      1474 41225911  1733164837           0  1733164837           0 "build/Valu___024root__DepSet_h31d87e28__0.cpp"
T       896 41225909  1733164837           0  1733164837           0 "build/Valu___024root__DepSet_h31d87e28__0__Slow.cpp"
T     11495 41225912  1733164837           0  1733164837           0 "build/Valu___024root__DepSet_h990b6f7d__0.cpp"
T      7328 41225910  1733164837           0  1733164837           0 "build/Valu___024root__DepSet_h990b6f7d__0__Slow.cpp"
T       620 41225908  1733164837           0  1733164837           0 "build/Valu___024root__Slow.cpp"
T       746 41225906  1733164837           0  1733164837           0 "build/Valu__pch.h"
T       931 41228867  1733164837           0  1733164837           0 "build/Valu__ver.d"
T         0        0  1733164837           0  1733164837           0 "build/Valu__verFiles.dat"
T      1711 41225916  1733164837           0  1733164837           0 "build/Valu_classes.mk"
S       260 41224936  1733162803           0  1733162803           0 "circuits/addition.v"
S      2386 41224937  1733164666           0  1733164666           0 "circuits/alu.v"
S       140 40533415  1733162803           0  1733162803           0 "circuits/and_gate.v"
S       316 41224938  1733162803           0  1733162803           0 "circuits/division.v"
S       200 40533438  1733162803           0  1733162803           0 "circuits/multiplication.v"
S       175 39992091  1733162803           0  1733162803           0 "circuits/nand_gate.v"
S       143 39992098  1733162803           0  1733162803           0 "circuits/nor_gate.v"
S       161 40533422  1733162803           0  1733162803           0 "circuits/or_gate.v"
S       279 40533434  1733162803           0  1733162803           0 "circuits/subtraction.v"
S       170 40533428  1733162803           0  1733162803           0 "circuits/xnor_gate.v"
S       174 40533426  1733162803           0  1733162803           0 "circuits/xor_gate.v"
